# Syntax Coloring Map For Melopero LSM9DS1

# Datatypes (KEYWORD1)
Melopero_LSM9DS1	KEYWORD1

GyroscopeRange	KEYWORD3
AccelerometerRange	KEYWORD3
MagnetometerRange	KEYWORD3
OutputDataRate	KEYWORD3
MagnetometerOutputDataRate	KEYWORD3
ErrorCodes	KEYWORD3
MagnetometerMode	KEYWORD3

# Methods and Functions (KEYWORD2)
useI2C	KEYWORD2
useSPI	KEYWORD2
readByte	KEYWORD2
writeByte	KEYWORD2
writeFlag	KEYWORD2
close	KEYWORD2
resetSettings	KEYWORD2
setGyroODR	KEYWORD2
setAccODR	KEYWORD2
setMagODR	KEYWORD2
setGyroRange	KEYWORD2
setAccRange	KEYWORD2
setMagRange	KEYWORD2
setAccInterrupt	KEYWORD2
setGyroInterrupt	KEYWORD2
setMagInterrupt	KEYWORD2
resetInterruptSettings	KEYWORD2
getAccInterruptStatus	KEYWORD2
getGyroInterruptStatus	KEYWORD2
getMagInterruptStatus	KEYWORD2
updateGyroMeasurements	KEYWORD2
updateAccMeasurements	KEYWORD2
updateMagMeasurements	KEYWORD2
getErrorString	KEYWORD2

# Instances (KEYWORD2)
i2cGyroAddress	KEYWORD2
i2cMagAddress	KEYWORD2
spiGyroPin	KEYWORD2
spiMagPin	KEYWORD2
gyroIdentifier	KEYWORD2
magIdentifier	KEYWORD2
spiSettings	KEYWORD2
gyroScale	KEYWORD2
accScale	KEYWORD2
magScale	KEYWORD2
i2cEnabled	KEYWORD2
spiEnabled	KEYWORD2
accRawMeasurements	KEYWORD2
gyroRawMeasurements	KEYWORD2
magRawMeasurements	KEYWORD2
accMeasurements	KEYWORD2
gyroMeasurements	KEYWORD2
magMeasurements	KEYWORD2

# Constants (LITERAL1)
WHO_AM_I_REG	LITERAL1
GYRO_ID	LITERAL1
MAG_ID	LITERAL1

SPI_READ_FLAG	LITERAL1

CONTROL_REG_8	LITERAL1

GYRO_CONTROL_REG_1	LITERAL1

ACC_CONTROL_REG_5	LITERAL1
ACC_CONTROL_REG_6	LITERAL1

MAG_CONTROL_REG_1	LITERAL1
MAG_CONTROL_REG_2	LITERAL1
MAG_CONTROL_REG_3	LITERAL1

TEMPERATURE_REG	LITERAL1

GYRO_X_REG	LITERAL1
GYRO_Y_REG	LITERAL1
GYRO_Z_REG	LITERAL1

ACC_X_REG	LITERAL1
ACC_Y_REG	LITERAL1
ACC_Z_REG	LITERAL1

MAG_X_REG	LITERAL1
MAG_Y_REG	LITERAL1
MAG_Z_REG	LITERAL1

INT1_CTRL_REG	LITERAL1
INT2_CTRL_REG	LITERAL1

GYRO_INT_CFG_REG	LITERAL1
GYRO_X_INT_THR_REG	LITERAL1
GYRO_Y_INT_THR_REG	LITERAL1
GYRO_Z_INT_THR_REG	LITERAL1
GYRO_INT_DUR_REG	LITERAL1
GYRO_INT_SRC_REG	LITERAL1

ACC_INT_CFG_REG	LITERAL1
ACC_X_INT_THR_REG	LITERAL1
ACC_Y_INT_THR_REG	LITERAL1
ACC_Z_INT_THR_REG	LITERAL1
ACC_INT_DUR_REG	LITERAL1
ACC_INT_SRC_REG	LITERAL1

MAG_INT_CFG_REG	LITERAL1
MAG_INT_THR_REG	LITERAL1
MAG_INT_SRC_REG	LITERAL1

#GyroscopeRange

AR_245DPS	LITERAL1
AR_500DPS	LITERAL1
AR_2000DPS	LITERAL1

#AccelerometerRange

two_g	LITERAL1
four_g	LITERAL1
eight_g	LITERAL1
sixteen_g	LITERAL1

#MagnetometerRange

four_G	LITERAL1
eight_G	LITERAL1
twelve_G	LITERAL1
sixteen_G	LITERAL1

#OutputDataRate

POWER_DOWN	LITERAL1
Hz_10	LITERAL1
Hz_50	LITERAL1
Hz_119	LITERAL1
Hz_238	LITERAL1
Hz_476	LITERAL1
Hz_952	LITERAL1

#MagnetometerOutputDataRate

Hz_0_625	LITERAL1
Hz_1_25	LITERAL1
Hz_2_5	LITERAL1
Hz_5	LITERAL1
Hz_10	LITERAL1
Hz_20	LITERAL1
Hz_40	LITERAL1
Hz_80	LITERAL1

#MagnetometerMode

CONTINUOUS	LITERAL1
SINGLE	LITERAL1
POWER_DOWN	LITERAL1

#ErrorCodes

noError	LITERAL1
gyroCommunicationError	LITERAL1
magCommunicationError	LITERAL1
i2cCommunicationError	LITERAL1
spiCommunicationError	LITERAL1
invalidDataFormatOrRange	LITERAL1
noCommunicationProtocolSpecified	LITERAL1
